Family,Species,,Range Size ,IUCN Red List Category ,IUCN.census,Roddy.pop,google.pop,source,final.pop,rangesize,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Acinonyx_jubatus,Cheetah,78195247.86,Vulnerable,6517.00,105863.07,6674.00,animalia.bio,6595.50,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Ailuropoda_melanoleuca,Panda Bear,1649552.734,Vulnerable,750.00,,1800.00,animalia.bio,1275.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Procyonidae,Ailurus_fulgens,Red Panda,14251892.32,Endangered,,,18000.00,animalia.bio,18000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Arctictis_binturong,Binturong,5801028.105,Vulnerable,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Arctocephalus_forsteri,New Zealand Fur Seal,23509338.4,Least Concern,100000.00,,200000.00,animalia.bio,150000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Arctocephalus_pusillus,Afro-Australian Fur Seal,34173221.79,Least Concern,1060000.00,,2120000.00,animalia.bio,1590000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Atelocynus_microtis,Short-Eared Dog,725628.3959,Near Threatened,,,10000.00,kidadl.com,10000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Herpestidae,Atilax_paludinosus,Marsh Mongoose,20044607.08,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Procyonidae,Bassariscus_astutus,Ringtail,6780615.372,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Callorhinus_ursinus,Northern Fur Seal,65034652.99,Vulnerable,650000.00,,1150000.00,animalia.bio,900000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Canis_latrans,Coyote,26014559.18,Least Concern,,4274773.58,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Canis_lupus,Grey Wolf,296157519.2,Least Concern,,508034.4,400000.00,animalia.bio,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Caracal_caracal,Caracal,79640154.65,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Chrysocyon_brachyurus,Maned Wolf,26118107.07,Near Threatened,17000.00,,17000.00,animalia.bio,17000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Hyaenidae,Crocuta_crocuta,Spotted Hyaena,198529511.1,Least Concern,,,37000.00,animalia.bio,37000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Eupleridae,Cryptoprocta_ferox,Fossa,345288.4876,Vulnerable,5630.50,,5630.50,animalia.bio,5630.50,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Cuon_alpinus,Dhole,47529961.58,Endangered,1582.00,,7500.00,animalia.bio,4541.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Cystophora_cristata,Hooded Seal,76569875.2,Vulnerable,340000.00,,675000.00,animalia.bio,507500.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Eira_barbara,Tayra,34735887.49,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Enhydra_lutris,Sea Otter,35166080.08,Endangered,,,126000.00,animalia.bio,126000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Erignathus_barbatus,Bearded Seal,63573863.43,Least Concern,,,500000.00,www.fisheries.noaa.gov,500000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Eumetopias_jubatus,Stellar Sea Lion,39498381.34,Near Threatened,81327.00,,160867.00,animalia.bio,121097.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Felis_catus,Domestic Cat,303937545.3,,,,500000000.00,google,500000000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Felis_chaus,Jungle Cat,12725704.57,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Felis_margarita,Sand Cat,33931673.74,Least Concern,,,27264.00,animalia.bio,27264.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Felis_nigripes,Black-footed Cat,8585597.629,Vulnerable,9707.00,,,,9707.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Felis_silvestris,European Wildcat,280902548.4,Least Concern,,11559952.8,500000.00,bigcatswildcats.com,500000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Eupleridae,Fossa_fossana,Spotted Fanaloka,90838.46293,Vulnerable,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Galictis_vittata,Greater Grison,19919964.19,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Eupleridae,Galidia_elegans,Ring-tailed Vontsira,372484.707,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Genetta_genetta,Common Genet,190680715.4,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Genetta_maculata,Large-Spotted Genet,19585654.26,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Genetta_pardina,Pardine Genet,1082223.684,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Genetta_tigrina,Cape Genet,16966153.31,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Gulo_gulo,Wolverine,50383153.4,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Halichoerus_grypus,Grey Seal,61904352.29,Least Concern,316000.00,,400000.00,animalia.bio,358000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Helarctos_malayanus,Sun Bear,28060736.31,Vulnerable,,,2500.00,www.ourendangeredworld.com,2500.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Herpestidae,Helogale_parvula,Common Dwarf Mongoose,47221419.56,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Hemigalus_derbyanus,Banded Civet,534875.8245,Near Threatened,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Herpestidae,Herpestes_javanicus,Javan Mongoose,138493568.2,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Ictonyx_striatus,Zorilla,23748939.32,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Leopardus_colocolo,Pampas Cat,6862156.742,Near Threatened,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Leopardus_geoffroyi,Geoffroy's Cat,3593418.737,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Leopardus_pardalis,Ocelot,36989257.33,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Leopardus_tigrinus,Northern Tiger Cat,12576422.48,Vulnerable,9570.00,,9570.00,animalia.bio,9570.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Leptailurus_serval,Serval,135633288.3,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Lutra_lutra,Eurasian Otter,119983642,Near Threatened,209440.00,,,,209440.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Lycaon_pictus,African Wild Dog,50059088.53,Endangered,1409.00,105396.76,6600.00,animalia.bio,4004.50,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Lynx_lynx,Eurasian Lynx,54009007.46,Least Concern,,476552.54,75000.00,animalia.bio,75000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Lynx_rufus,Bobcat,18734406.01,Least Concern,,,2950000.00,Kelly et al. 2016,2950000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_americana,American Marten,38801071.75,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_flavigula,Yellow-throated Marten,17734093.18,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_foina,Beech Marten,58549800.78,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_martes,Pine Marten,67304496.8,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_melampus,Japanese Marten,412648.972,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Martes_zibellina,Sable,20408481.36,Least Concern,,,2300000.00,a-z-animals.com,2300000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Meles_meles,Eurasian Badger,72381433.87,Least Concern,,,562000.00,ptes.org,562000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mellivora_capensis,Honey Badger,122998336.8,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Melogale_moschata,Small-toothed Ferret Badger,2182063.312,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mephitidae,Mephitis_macroura,Hooded Skunk,21950321.86,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mephitidae,Mephitis_mephitis,Striped Skunk,44081897.16,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Mirounga_angustirostris,Northern Elephant Seal,8086512.98,Least Concern,110000.00,,150000.00,,130000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Monachus_schauinslandi,Hawaiian Monk Seal,390924.864,Endangered,632.00,,1209.00,animalia.bio,920.50,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_altaica,Altai Weasel,8564016.08,Near Threatened,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_erminea,Stoat,195944398.6,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_frenata,Long-tailed Weasel,176654900.1,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_itatsi,Japanese Weasel,424470.8553,Near Threatened,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_lutreola,European Mink,33960247.59,Critically Endangered,,,30000.00,animalia.bio,30000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_nigripes,Black-footed Ferret,5521897.296,Endangered,206.00,,206.00,animalia.bio,206.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_nivalis,Least Weasel,193606464.4,Least Concern,,562737196.4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Mustela_sibirica,Siberian Weasel,21508304.18,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Nandiniidae,Nandinia_binotata,African Palm Civet,18557634.93,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Procyonidae,Nasua_nasua,South American Coati,31522550.56,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Neofelis_nebulosa,Clouded Leopard,28071592.68,Vulnerable,4640.00,,9000.00,a-z-animals.com,6820.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Nyctereutes_procyonoides,Raccoon Dog,54191109.1,Least Concern,,80587512.92,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Odobenidae,Odobenus_rosmarus,Walrus,95248841.03,Vulnerable,112500.00,,225000.00,animalia.bio,168750.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Otocyon_megalotis,Bat-Eared Fox,7071478.623,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Paguma_larvata,Masked Palm Civet,15477347.44,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Panthera_leo,Lion,196892010.8,Vulnerable,31000.00,1236145.39,20000.00,animalia.bio,25500.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Panthera_pardus,Leopard,199687819.4,Vulnerable,3100.00,,12000.00,wildlifeact.com,7550.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Panthera_tigris,Tiger,72672200.86,Endangered,,74849.8,2656.5,animalia.bio,2656.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Phoca_largha,Spotted Seal,12653710.04,Least Concern,320000.00,,640000.00,animalia.bio,480000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Phoca_vitulina,Harbor Seal,155949396.3,Least Concern,315000.00,,425000.00,animalia.bio,370000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Phocarctos_hookeri,New Zealand Sea Lion,6194052.885,Endangered,3031.00,,12000.00,wikipedia,7515.50,0,,,,,,,,,,,,,,,,,,,,,,,,,
Procyonidae,Potos_flavus,Kinkajou,30531470.74,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Prionailurus_bengalensis,Mainland Leopard Cat,37584526.35,Least Concern,,,50000.00,animalia.bio,50000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Prionailurus_viverrinus,Fishing Cat,15294891.81,Vulnerable,,,10000.00,a-z-animals.com,10000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Prionodon_linsang,Banded Linsang,641644.8031,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Procyonidae,Procyon_lotor,Northern Raccoon,100789637.6,Least Concern,,38504991.13,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Puma_concolor,Puma,143074528.1,Least Concern,,447017.18,50000.00,animalia.bio,50000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Pusa_hispida,Ringed Seal,66220971.81,Least Concern,1500000.00,,1500000.00,animalia.bio,1500000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Phocidae,Pusa_sibirica,Baikal Seal,17901.18468,Least Concern,54000.00,,108200.00,animalia.bio,81100.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Speothos_venaticus,Bush Dog,9827206.727,Near Threatened,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mephitidae,Spilogale_gracilis,Western Spotted Skunk ,4526509.313,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Mephitidae,Spilogale_putorius,Eastern Spotted Skunk,10904269.96,Vulnerable,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Herpestidae,Suricata_suricatta,Meerkat,98474934.24,Least Concern,,,500000.00,animalia.bio,500000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Taxidea_taxus,American Badger,12365845.49,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Tremarctos_ornatus,Spectacled Bear,10758006.8,Vulnerable,6250.00,,6250.00,animalia.bio,6250.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Felidae,Uncia_uncia,Snow Leopard,17306098.93,Vulnerable,3048.00,192111.74,3048.00,animalia.bio,3048.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Urocyon_cinereoargenteus,Grey Fox,62425742,Least Concern,,21715259.43,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Ursus_americanus,American Black Bear,26036675.2,Least Concern,,,900000.00,animalia.bio,900000.00,0,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Ursus_arctos,Brown Bear,88309707.22,Least Concern,110000.00,479446.43,200000.00,animalia.bio,155000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Ursus_maritimus,Polar Bear,67598287.76,Vulnerable,,,26500.00,animalia.bio,26500.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ursidae,Ursus_thibetanus,Asiatic Black Bear,38841886.59,Vulnerable,,,50000.00,google,50000.00,1,,,,,,,,,,,,,,,,,,,,,,,,,
Viverridae,Viverricula_indica,Small Indian Civet,35848247.86,Least Concern,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelidae,Vormela_peregusna,Marbled Polecat,9480462.866,Vulnerable,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Vulpes_corsac,Corsac Fox,14236778.15,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Vulpes_macrotis,Kit Fox,2634316.964,Least Concern,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,Vulpes_vulpes,Red Fox,205220402.5,Least Concern,,69337734.77,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Otariidae,Zalophus_californianus,Californian Sea Lion,62708759.04,Least Concern,180000.00,,387646.00,animalia.bio,283823.00,1,,,,,,,,,,,,,,,,,,,,,,,,,