"","species","hap.chrom","range.size","tip.rate"
"Acinonyx_jubatus","Acinonyx_jubatus",19,1,0
"Caracal_caracal","Caracal_caracal",19,1,0
"Felis_catus","Felis_catus",19,1,0
"Felis_chaus","Felis_chaus",19,0,0
"Felis_margarita","Felis_margarita",19,1,0
"Felis_nigripes","Felis_nigripes",19,0,0
"Felis_silvestris","Felis_silvestris",19,1,0
"Leopardus_colocolo","Leopardus_colocolo",18,0,0
"Leopardus_geoffroyi","Leopardus_geoffroyi",18,0,0
"Leopardus_pardalis","Leopardus_pardalis",18,1,0
"Leopardus_tigrinus","Leopardus_tigrinus",19,0,0
"Leptailurus_serval","Leptailurus_serval",19,1,0
"Lynx_lynx","Lynx_lynx",19,1,0
"Lynx_rufus","Lynx_rufus",19,0,0
"Neofelis_nebulosa","Neofelis_nebulosa",19,0,0
"Panthera_leo","Panthera_leo",19,1,0
"Panthera_pardus","Panthera_pardus",19,1,0
"Panthera_tigris","Panthera_tigris",19,1,0
"Prionailurus_bengalensis","Prionailurus_bengalensis",19,1,0
"Prionailurus_viverrinus","Prionailurus_viverrinus",19,0,0
"Puma_concolor","Puma_concolor",19,1,0
"Uncia_uncia","Uncia_uncia",19,0,0
"Ailuropoda_melanoleuca","Ailuropoda_melanoleuca",21,0,0.0294985233334204
"Helarctos_malayanus","Helarctos_malayanus",37,0,0
"Tremarctos_ornatus","Tremarctos_ornatus",26,0,0
"Ursus_americanus","Ursus_americanus",37,0,0
"Ursus_arctos","Ursus_arctos",37,1,0
"Ursus_maritimus","Ursus_maritimus",37,1,0
"Ursus_thibetanus","Ursus_thibetanus",37,1,0
"Ailurus_fulgens","Ailurus_fulgens",18,0,0.02267561767022
"Eira_barbara","Eira_barbara",19,1,0
"Enhydra_lutris","Enhydra_lutris",19,1,0
"Galictis_vittata","Galictis_vittata",19,0,0
"Gulo_gulo","Gulo_gulo",21,1,0.130019906047616
"Ictonyx_striatus","Ictonyx_striatus",19,0,0
"Lutra_lutra","Lutra_lutra",18,1,0
"Martes_americana","Martes_americana",19,1,0
"Martes_flavigula","Martes_flavigula",20,0,0.0650099530238079
"Martes_foina","Martes_foina",19,1,0
"Martes_martes","Martes_martes",19,1,0
"Martes_melampus","Martes_melampus",19,0,0
"Martes_zibellina","Martes_zibellina",19,0,0
"Meles_meles","Meles_meles",22,1,0.105229462313226
"Mellivora_capensis","Mellivora_capensis",20,1,0.0362227614342489
"Melogale_moschata","Melogale_moschata",19,0,0
"Mustela_altaica","Mustela_altaica",22,0,0.145383027578288
"Mustela_erminea","Mustela_erminea",22,1,0.198731575844018
"Mustela_frenata","Mustela_frenata",21,1,0.119385672370257
"Mustela_itatsi","Mustela_itatsi",19,0,0
"Mustela_lutreola","Mustela_lutreola",19,1,0
"Mustela_nigripes","Mustela_nigripes",19,0,0
"Mustela_nivalis","Mustela_nivalis",21,1,0
"Mustela_sibirica","Mustela_sibirica",19,0,0
"Taxidea_taxus","Taxidea_taxus",16,0,0.0988784937562186
"Vormela_peregusna","Vormela_peregusna",19,0,0
"Arctictis_binturong","Arctictis_binturong",21,0,0.0551619870362711
"Genetta_genetta","Genetta_genetta",27,1,0.175034880075727
"Genetta_maculata","Genetta_maculata",26,0,0
"Genetta_pardina","Genetta_pardina",26,0,0
"Genetta_tigrina","Genetta_tigrina",27,0,1.01082696765053
"Hemigalus_derbyanus","Hemigalus_derbyanus",21,0,0.0703985947314114
"Paguma_larvata","Paguma_larvata",22,0,0.110323974072542
"Prionodon_linsang","Prionodon_linsang",17,0,0.0473181179086111
"Viverricula_indica","Viverricula_indica",18,1,0.0398781022122816
"Arctocephalus_forsteri","Arctocephalus_forsteri",18,0,0
"Arctocephalus_pusillus","Arctocephalus_pusillus",18,1,0
"Callorhinus_ursinus","Callorhinus_ursinus",18,1,0
"Eumetopias_jubatus","Eumetopias_jubatus",18,1,0
"Phocarctos_hookeri","Phocarctos_hookeri",18,0,0
"Zalophus_californianus","Zalophus_californianus",18,1,0
"Atelocynus_microtis","Atelocynus_microtis",37,0,0.0637776984950121
"Canis_latrans","Canis_latrans",39,0,0
"Canis_lupus","Canis_lupus",39,1,0
"Chrysocyon_brachyurus","Chrysocyon_brachyurus",38,0,0.13431977778136
"Cuon_alpinus","Cuon_alpinus",39,1,0
"Lycaon_pictus","Lycaon_pictus",19,1,2.1986408222301
"Nyctereutes_procyonoides","Nyctereutes_procyonoides",21,1,0.0978349069860711
"Otocyon_megalotis","Otocyon_megalotis",36,0,0.427989979727399
"Speothos_venaticus","Speothos_venaticus",37,0,0
"Urocyon_cinereoargenteus","Urocyon_cinereoargenteus",33,1,0.424576166841451
"Vulpes_corsac","Vulpes_corsac",18,0,0
"Vulpes_macrotis","Vulpes_macrotis",25,0,0.433924005153283
"Vulpes_vulpes","Vulpes_vulpes",18,1,0.238599307537091
"Atilax_paludinosus","Atilax_paludinosus",18,0,0
"Helogale_parvula","Helogale_parvula",18,1,0
"Herpestes_javanicus","Herpestes_javanicus",18,1,0
"Suricata_suricatta","Suricata_suricatta",18,1,0
"Bassariscus_astutus","Bassariscus_astutus",19,0,0
"Nasua_nasua","Nasua_nasua",19,1,0
"Potos_flavus","Potos_flavus",19,1,0
"Procyon_lotor","Procyon_lotor",19,1,0
"Mephitis_macroura","Mephitis_macroura",25,0,0
"Mephitis_mephitis","Mephitis_mephitis",25,1,0
"Spilogale_gracilis","Spilogale_gracilis",30,0,0
"Spilogale_putorius","Spilogale_putorius",32,0,0.642359772861585
"Crocuta_crocuta","Crocuta_crocuta",20,1,0.0254881548770399
"Cryptoprocta_ferox","Cryptoprocta_ferox",21,0,0.0986729231878163
"Fossa_fossana","Fossa_fossana",21,0,0.0893436600309344
"Galidia_elegans","Galidia_elegans",22,0,0.148009384781724
"Cystophora_cristata","Cystophora_cristata",17,1,0
"Erignathus_barbatus","Erignathus_barbatus",17,1,0
"Halichoerus_grypus","Halichoerus_grypus",16,1,0
"Mirounga_angustirostris","Mirounga_angustirostris",17,0,0
"Monachus_schauinslandi","Monachus_schauinslandi",17,0,0
"Phoca_largha","Phoca_largha",16,0,0
"Phoca_vitulina","Phoca_vitulina",16,1,0
"Pusa_hispida","Pusa_hispida",16,1,0
"Pusa_sibirica","Pusa_sibirica",16,0,0
"Nandinia_binotata","Nandinia_binotata",19,0,0
"Odobenus_rosmarus","Odobenus_rosmarus",16,1,0.0404639679493003
