"","Tree 1","Tree 2","Tree 3","Tree 4","Tree 5","Tree 6","Tree 7","Tree 8","Tree 9","Tree 10","Tree 11","Tree 12","Tree 13","Tree 14","Tree 15","Tree 16","Tree 17","Tree 18","Tree 19","Tree 20","Tree 21","Tree 22","Tree 23","Tree 24","Tree 25","Tree 26","Tree 27","Tree 28","Tree 29","Tree 30","Tree 31","Tree 32","Tree 33","Tree 34","Tree 35","Tree 36","Tree 37","Tree 38","Tree 39","Tree 40","Tree 41","Tree 42","Tree 43","Tree 44","Tree 45","Tree 46","Tree 47","Tree 48","Tree 49","Tree 50","Tree 51","Tree 52","Tree 53","Tree 54","Tree 55","Tree 56","Tree 57","Tree 58","Tree 59","Tree 60","Tree 61","Tree 62","Tree 63","Tree 64","Tree 65","Tree 66","Tree 67","Tree 68","Tree 69","Tree 70","Tree 71","Tree 72","Tree 73","Tree 74","Tree 75","Tree 76","Tree 77","Tree 78","Tree 79","Tree 80","Tree 81","Tree 82","Tree 83","Tree 84","Tree 85","Tree 86","Tree 87","Tree 88","Tree 89","Tree 90","Tree 91","Tree 92","Tree 93","Tree 94","Tree 95","Tree 96","Tree 97","Tree 98","Tree 99","Tree 100","Average"
"Meles_meles",0.105229462325855,0.108194207288295,0.108707862111085,0.109085129558093,0.105393761104629,0.108585980345631,0.107886906916914,0.106430253366641,0.108088434052104,0.103143671267534,0.106014675483784,0.105331930399967,0.106346360884349,0.0824153363781285,0.107038865058323,0.109103311159347,0.108990233812075,0.105335935793946,0.108544331161682,0.105732983320012,0.107698894994486,0.0745490398187981,0.112471617791693,0.109721271752801,0.0800244362664242,0.106894122168009,0.10996115769149,0.0844216194518151,0.108135584290484,0.10671233005625,0.0789820415411749,0.109643171767925,0.105513079501966,0.108888969545023,0.110382029615826,0.107343781702035,0.110880319899362,0.105817713263166,0.10835019564512,0.107229211134023,0.109078002196543,0.106253281883665,0.107109909358803,0.106929868113131,0.108406285942738,0.108229180493286,0.108259030939869,0.108653588272273,0.108364461330506,0.107049827009755,0.109161534626743,0.0753092688030849,0.0792903481999723,0.108298354184171,0.108539210212985,0.108587194810174,0.108964526086809,0.107761736645483,0.107982303872361,0.109573562704695,0.107233611260831,0.106985878280176,0.106126303607909,0.108225416661758,0.109071256419437,0.109208814907659,0.107667327762653,0.108392365619952,0.108759398591178,0.106122984935765,0.107444465260533,0.0759822241133443,0.107002206560876,0.105375876794366,0.105520539162106,0.107532740147139,0.107060963152281,0.108097419109449,0.106935330026654,0.107274122346108,0.080276762162211,0.107127939587555,0.105399430112896,0.1070091186807,0.105715400963593,0.0821456611106128,0.0789140884712095,0.107186826704189,0.106242418492464,0.107875458638098,0.107914946184172,0.108534046547499,0.109038614173332,0.103557643458515,0.10691515460412,0.110280786658303,0.106296565641491,0.107303037596552,0.108917631057377,0.106135960452469,0.104498284313908
"Mellivora_capensis",0.0362227614357353,0.0373096099881267,0.03715092387655,0.0371043319272324,0.0364047949632966,0.0376408421464553,0.0369921915451929,0.0367428951871815,0.0370012376571128,0.0353774531935851,0.0367213368990004,0.0360738492278166,0.0366766213162024,0,0.0364591567040837,0.0370238359799063,0.0370349452538694,0.0367739088199089,0.0368715996272086,0.0366800235753951,0.0372428229431608,0,0.0382537587612132,0.0378561329905475,0,0.0373386447816491,0.0371174513094429,0,0.0379069423995178,0.0366885636201148,0,0.0374635484340586,0.0358302901142125,0.0368936382946013,0.0383104288710298,0.0364322774272686,0.037889971160872,0.0373268036335744,0.0373305547499719,0.0369537610537007,0.0373453310393004,0.037046264303839,0.0380323015169801,0.0384709357278526,0.0372127999777919,0.0368427542818216,0.0375300850560308,0.03714167614508,0.0378571204102298,0.036409579961622,0.0378227486014079,0,0,0.037146928657999,0.0383533083799748,0.0371679770626724,0.0369149115755625,0.0368663716838656,0.0372937492557178,0.0372201671516697,0.0365568225527016,0.0383480150648634,0.0364721921998221,0.037287020271486,0.0377315448093704,0.0368676805714288,0.0366851705467234,0.0370920500473817,0.0374659738716651,0.0387783786981258,0.0374356560615586,0,0.0369326516895496,0.0355067563368752,0.0376899554924866,0.0364464360371112,0.0368395538371856,0.0379215415442502,0.0362873708662013,0.0369724489045512,0,0.0372006053484167,0.0355243623231205,0.036445917989156,0.0362364766325339,0,0,0.0372488006028489,0.0365212181180011,0.0366772199255206,0.0372540723670054,0.0373846505996055,0.03745454983713,0.0353434845909585,0.0373905130964847,0.0378272840266214,0.0361963342759045,0.0370599854088379,0.0374187008567371,0.0359257046355243,0.0329820002069596
"Melogale_moschata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_altaica",0.145383027573694,0.162426469527922,0.17775793208497,0.169544658984088,0.164195793631513,0.156194014212032,0.172612029087793,0.151925580776711,0.177623616272328,0.157316730327306,0.167115148009569,0.173967533132278,0.152741993730265,0.167230568144278,0.178482091919799,0.164930634292865,0.166750403154183,0.158963785037439,0.169226900436999,0.163967031482442,0.163179919733819,0.167879737670178,0.183432050349361,0.162435123416169,0.164628836064051,0.179565129166253,0.16111359137463,0.175047901858721,0.172421670980211,0.167347436036935,0.162559704111617,0.162604164226365,0.154874160863762,0.166015581223972,0.178772675515388,0.155469180328679,0.168846588692024,0.164585049810681,0.176783859646047,0.175046860050833,0.156478409570539,0.189447688013393,0.152428405528286,0.16180352683146,0.191664583914609,0.146070676874391,0.162184613783245,0.170510106557063,0.167370627520573,0.177089317485633,0.154496799292433,0.153647121722217,0.166715681073564,0.160964939740074,0.1554292848086,0.179933913859173,0.190356429089715,0.158340264679929,0.138740629116356,0.185848354072205,0.162460114010953,0.168883202404576,0.165716311234539,0.177342602678821,0.181605736135785,0.159419991804421,0.169719611311675,0.177222794754232,0.157038899635003,0.160865637300197,0.175809987371637,0.152160681681102,0.170524731875993,0.161947122648622,0.156768388965831,0.167679450553932,0.1601248717831,0.181895801718608,0.158516287545841,0.163643810911177,0.177465281131493,0.181723652470283,0.166540928268489,0.153028815164756,0.1685713544097,0.18389644571235,0.159244163498037,0.192804200213584,0.165781998650223,0.171144784045016,0.168863638885169,0.139856716787804,0.171909003074596,0.154172929295359,0.178409203633806,0.161756206541797,0.174934845513862,0.160002252828595,0.174212810701552,0.173083207322811,0.16687235010947
"Mustela_erminea",0.0993657878935519,0.101082155245401,0.0972400738730573,0.101266817477766,0.0958147907900679,0.087013791925535,0.0944386317816306,0.0862813886363389,0.0981719210601302,0.0927995527654926,0.0892068936319513,0.097209882003589,0.0911543707590378,0.0951846921295329,0.103354227109484,0.0980373029968912,0.0974375483782395,0.0886770178411724,0.0983162747872999,0.0954091137873521,0.0957384059170678,0.0930005809564552,0.100627573913046,0.0950316141988823,0.0947772970323522,0.098005298181667,0.0935192383657844,0.090531967653237,0.10318204128465,0.0981195197483404,0.0901190418532559,0.096733605974033,0.0949262399322002,0.090969776014493,0.0965419447494717,0.0931693714069258,0.0991079197308256,0.0988400331056676,0.100301204529233,0.0969547482930369,0.0991500166851877,0.100659946727366,0.0967370964323177,0.094988221959743,0.100113418482312,0.0931171525574146,0.0912139444999707,0.09614742094751,0.0979074437737628,0.0930928459918225,0.0999239479231135,0.0949987526760279,0.0948980709277085,0.0894186846374771,0.0933417639316782,0.0987497979505495,0.100047242304479,0.0920941839740958,0.0872332635654924,0.104726648785509,0.0964873956383574,0.0945244714951851,0.092102683040198,0.0968867478450734,0.0913344937434041,0.0903227158352843,0.094474462679185,0.0973208352770655,0.0943737841651496,0.0930442881281148,0.101586156045631,0.0883742209856454,0.0953237141151467,0.097752647064987,0.0989159210491139,0.0936112739149822,0.0912584864677552,0.0938388947520067,0.100186005373865,0.0991027435571876,0.0926558215781304,0.0954332790374128,0.099098068861423,0.0910616025124517,0.0945709199205225,0.0968972342781736,0.0968221423957099,0.0955426213974752,0.0879886050946432,0.0922068605474828,0.100752957039239,0.0923391813659275,0.100131873693774,0.0945909489733532,0.0994581816949127,0.0986428811431586,0.0971275026780288,0.0880909726020212,0.099501972729356,0.0908708342548746,0.0955082592541909
"Mustela_frenata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_itatsi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_lutreola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_nigripes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_nivalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mustela_sibirica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taxidea_taxus",0.0988784937646429,0.0978972199339987,0.0981511240022163,0.0994474632635432,0.0969976323001297,0.099092605700982,0.0974772085998196,0.0984591730296603,0.101372214843865,0.0934564998548746,0.0992230045076582,0.097380598234385,0.0988631137398854,0.102056274043923,0.0986488494617254,0.0994136253028521,0.0995160831383867,0.0961839992306692,0.101284616432215,0.0990652304017339,0.0992440875481023,0.0997332003871508,0.103772504112545,0.0995445604082691,0.0977221361069898,0.0999411013687665,0.098546550084052,0.099363250478501,0.101635016058247,0.100330703368508,0.101515013453628,0.0990663622701005,0.0982306691799915,0.0993133442289155,0.0995475629508324,0.0979975315080977,0.101902232746867,0.0979569414593872,0.0990924322367056,0.0992846474843034,0.0996730656966793,0.0991634734568331,0.0976536560760012,0.0944208720907771,0.0984666154901526,0.0993463704382341,0.0983895951913779,0.0996186531473308,0.0999922239490497,0.0956396359719803,0.0987244959604409,0.0978697315269403,0.0987539587642061,0.10054489972228,0.100682040287798,0.0989642500548516,0.100737583792014,0.0979053700967384,0.0991326881212582,0.100542726294643,0.096945345860865,0.0975005442983517,0.096909926839792,0.0991099791693939,0.100203185337151,0.101011104305987,0.0988370112323591,0.0993199661171574,0.099460212842763,0.0980918647232256,0.100505603499743,0.0978830602116096,0.0994761750415308,0.0962498245167364,0.0965430259347342,0.100051733409628,0.0992044366472719,0.099408338144258,0.0969848947917699,0.101231429734822,0.0959341998875828,0.0984279094414093,0.0965897165404539,0.100079276129971,0.100006933809519,0.102630877556716,0.10051622790359,0.0982758420774399,0.0994308841446673,0.101698466072673,0.0992037674157132,0.100642663791845,0.101155523135217,0.0961998987734198,0.0991645715433275,0.0995065140305829,0.0984809801223846,0.0995784941801,0.100305718456686,0.098750178244808,0.0990433308927397
"Vormela_peregusna",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arctictis_binturong",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Genetta_genetta",0.175034880064662,0.192062111364877,0.164494597749182,0.0851072666254652,0.187482435243346,0.18695355812011,0.20940755042688,0.217462310529624,0.172776862816319,0.194964610029249,0.187133522391557,0.267613877055389,0.158176490796242,0.200297361470318,0.167344943615172,0.210888733623735,0.199476971370242,0.176753862303068,0.196100194656992,0.197009164471633,0.186422443323562,0.168340447688629,0.18791658758674,0.217749407442875,0.176252294583242,0.160414974290517,0.194803461807289,0.173778553985597,0.195434302911528,0.15269756278622,0.182210597192831,0.19972848908023,0.202092342876341,0.207625805156566,0.193603607835497,0.168148588199349,0.157989314231046,0.180736555681599,0.208193323318901,0.168009171947658,0.149926813228984,0.192212251530091,0.181202882732979,0.188715136767603,0.181169167982304,0.180462221497014,0.163881984000451,0.168005248493071,0.196355253778608,0.156708617565926,0.146626963995051,0.135589065334213,0.210125617290879,0.193090190312787,0.157611765664598,0.192598998295575,0.20688162772121,0.184903720644658,0.175542320445563,0.21184591513144,0.165603163143975,0.138574709224901,0.172656136824339,0.194642238795145,0.147407941904328,0.156870890073802,0.156034939977402,0.182307395428079,0.213476425152718,0.180894959736122,0.157749905831598,0.179044040902655,0.208182617775388,0.142993067982277,0.197881167618515,0.194766355355268,0.170699411813243,0.25033049884977,0.18124817279556,0.239958285634427,0.179013944644404,0.186053642240794,0.182444896619628,0.192232573735221,0.153909517205358,0.174555315960467,0.176170569761658,0.183549352560613,0.209408690582822,0.172991854332246,0.187874927910015,0.179471478039516,0.189058861194482,0.170249336958001,0.207088344106017,0.206731722396414,0.162546518775665,0.204644153474025,0.208780689453995,0.18835254245727,0.183485961562914
"Genetta_maculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Genetta_pardina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Genetta_tigrina",1.01082696773701,0.967159143780577,0.613765031052286,0.632816870395161,0.933390456849073,0.655989346904205,1.12726862809847,0.33722741067969,0.64810410090797,0.538878754967983,1.03532529906302,0.426993322317098,0.796071862816792,0.694415510565137,0.675766082313914,0.378618217640153,0.328703759978689,0.522408722156833,0.820090915451637,0.771023101174405,0.656686778762998,0.367796881971868,0.854145295121457,0.742723537432994,0.682393097816582,0.578466023778708,0.764758110822267,0.325498688381382,0.72180850545572,0.580927904553343,0.386308754127467,0.400297020416399,0.513157091277038,0.594143174253157,0.674617711018133,0.76968666036166,0.806980705726442,0.606409751017323,0.772227606525555,0.618781248494985,1.15098639493319,0.77254797143024,0.562310466241805,0.812825079289961,0.960119515896207,0.623150411549847,0.717421358167298,0.703273951358101,0.564723847315552,0.863352085302191,0.758129421847533,0.742632528165433,0.660401220157013,0.403886519190377,0.725323058698894,0.39022243070553,0.37473155165535,0.741588348944715,0.700761517441783,0.527510461870687,1.31857583267433,1.16050207937121,0.709493088352474,0.774734362762971,1.15007699797603,0.857058130570895,1.05362975418038,0.6947213681544,0.596116302389468,0.494950759796484,0.846319399427669,0.659447910382928,0.367260894766783,0.812622299573196,0.689810736495948,0.965205313855816,0.811322821169339,0.683571387155319,0.53156230958048,0.94192202953108,0.578728152244488,0.765552583696516,0.541568642777799,0.681466761922581,0.657374891592956,0.773141078769624,0.826230505061689,0.543397046516772,0.715295302653252,0.798215190812887,0.391138675111278,1.06783986711507,0.968413264440249,0.516331300819318,0.387670376324637,0.645784576428012,0.651728187528447,0.679619304339526,0.5734198127006,0.639538713357392,0.696099142047076
"Hemigalus_derbyanus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
