"","Tree 1","Tree 2","Tree 3","Tree 4","Tree 5","Tree 6","Tree 7","Tree 8","Tree 9","Tree 10","Tree 11","Tree 12","Tree 13","Tree 14","Tree 15","Tree 16","Tree 17","Tree 18","Tree 19","Tree 20","Tree 21","Tree 22","Tree 23","Tree 24","Tree 25","Tree 26","Tree 27","Tree 28","Tree 29","Tree 30","Tree 31","Tree 32","Tree 33","Tree 34","Tree 35","Tree 36","Tree 37","Tree 38","Tree 39","Tree 40","Tree 41","Tree 42","Tree 43","Tree 44","Tree 45","Tree 46","Tree 47","Tree 48","Tree 49","Tree 50","Tree 51","Tree 52","Tree 53","Tree 54","Tree 55","Tree 56","Tree 57","Tree 58","Tree 59","Tree 60","Tree 61","Tree 62","Tree 63","Tree 64","Tree 65","Tree 66","Tree 67","Tree 68","Tree 69","Tree 70","Tree 71","Tree 72","Tree 73","Tree 74","Tree 75","Tree 76","Tree 77","Tree 78","Tree 79","Tree 80","Tree 81","Tree 82","Tree 83","Tree 84","Tree 85","Tree 86","Tree 87","Tree 88","Tree 89","Tree 90","Tree 91","Tree 92","Tree 93","Tree 94","Tree 95","Tree 96","Tree 97","Tree 98","Tree 99","Tree 100","Average"
"Paguma_larvata",0.0551619870249201,0.0592265837281741,0.0547287440929489,0.0522131591743617,0.0569220678347759,0.0543098033232905,0.0522510401245421,0.0538078410131795,0.0510340780140675,0.0499481588123657,0.0549546025636658,0.0554393362304423,0.056544531988448,0.0576086577009716,0.0581127523408539,0.0568812715554758,0.0529340384708559,0.0500538504325557,0.0565369841966569,0.057703244689256,0.0580475497626936,0.0557171042006368,0.062343953099732,0.0566096396371774,0.0603122776683834,0.0577396342134084,0.0578097036302703,0.0599164728424667,0.0665463818558273,0.0538977680005,0.0512063079512796,0.0601461647972673,0.0555490964308992,0.0559463094380649,0.053688453103108,0.0522309537806717,0.0565790261244859,0.0608436976562667,0.0552331626640897,0.0578876998415716,0.0539788367352872,0.0572600799747986,0.052787170515163,0.0492736376072436,0.0544166957428024,0.0579282483450936,0.0535694589392254,0.0521771353178533,0.0567223178763012,0.064161778026178,0.057221469637694,0.0566090499719047,0.0588606462546309,0.0640475160715672,0.062494754343144,0.0545427660756856,0.0560677814599625,0.0580404375792065,0.058496838337699,0.0606061965120826,0.0500923678142646,0.0595382829924861,0.0513531714722797,0.0553577101666064,0.0525456778272344,0.0587898186364234,0.0496702836867373,0.0585754108670581,0.0612039977033016,0.0544730341345726,0.0610223327554173,0.0610935762330478,0.0665982037283127,0.0600572285214209,0.0565237700584234,0.0626973909740899,0.0581936414377749,0.0616617775127327,0.0574476184022969,0.0591905596290371,0.0590926128248371,0.0626201171191529,0.0646443416998175,0.0603086330529156,0.0548242638255411,0.0560645374677567,0.0533098457216913,0.0544125681629367,0.0542832820963434,0.0529057700539724,0.0597108002959893,0.056054644319377,0.0593261615852143,0.0548658190508096,0.0613073084505459,0.0633751353591197,0.0575168547495752,0.0602251094264986,0.0619827731387242,0.0565311353552707,0.0570333447364374
"Prionodon_linsang",0.0473181179079655,0.0512307719027184,0.0500682705933328,0.0447566679573189,0.0475139320923979,0.0492661511185077,0.0507685856169184,0.0498877102487119,0.0497216284871527,0.0485022105161088,0.0455621996117441,0.0496841528682623,0.0472159136547686,0.0498083809299562,0.0491692728408988,0.0500851924115443,0.0490562605664328,0.0473066581020951,0.0520896790475784,0.0479790274082336,0.048590150707519,0.0468054069382741,0.0460980511974107,0.0482827585096767,0.0484019198576916,0.0469783711320698,0.0477304675736141,0.0482386826843422,0.0501198704423894,0.0512803905898506,0.0511726494015708,0.0466257123464575,0.0472792147582111,0.0489339063463704,0.0510298109288579,0.0499803314943825,0.0504762611918515,0.0479807954013902,0.0501639269388936,0.0497247375250087,0.0524072854166388,0.0498078611921521,0.0497275996691591,0.0477671587973522,0.0479434673660416,0.0506468732643782,0.0503758783535013,0.047928879295651,0.0512022270083234,0.0498207772237172,0.0475418871385459,0.0498737607882241,0.0491582340654379,0.0488605046225614,0.0515152635232487,0.0481945362848192,0.0516342045001542,0.0487367554795989,0.0513794535466556,0.0492731641624528,0.0513040304592639,0.0483209158209691,0.0494481744401745,0.0496817560607854,0.0517998022597495,0.0488984188672184,0.0491937621971798,0.053487517167504,0.0478674546391995,0.0463805994734072,0.0498528456122796,0.0476673141764631,0.0503154350043638,0.049115931647941,0.0510295648419232,0.048822310665337,0.0522846797251561,0.0483201558253495,0.0456621723873669,0.0499935795763193,0.048016718653539,0.0492339165613802,0.0476994620976292,0.0491938892510045,0.0456058053962266,0.0486643142222084,0.0506013822438344,0.0497650269585003,0.0480257329575796,0.048975407532956,0.0465820827655866,0.0474602129735626,0.0482297162134195,0.0490149213911632,0.0477408675353443,0.0486683630153354,0.049174582502034,0.0488387273960705,0.048598794693343,0.0502439507146853,0.0490646026747045
"Viverricula_indica",0.0797562044302474,0.0777431596227217,0.119455673932878,0.108554763053155,0.0747285383068888,0.114265699281349,0.11270887632292,0.12036014644898,0.075690131266391,0.0745339902105095,0.0765380024474282,0.119543053838426,0.0796617403242067,0.116773251464087,0.0802889760907013,0.113265945378831,0.0764592866461229,0.108139587437359,0.0765961381018761,0.0754917447438539,0.116493141723734,0.0730021643709958,0.116096707949709,0.0785972219303274,0.0776250522189564,0.0726379465322229,0.113496719665179,0.0726010129566241,0.116335785721827,0.112896200744605,0.106476859594132,0.074969880860214,0.117073006240553,0.116275793324946,0.0785313691597413,0.0725567511611485,0.107538225253884,0.116944278751463,0.114338597533883,0.113741509909993,0.117948326609965,0.0717976240305617,0.07787652217614,0.075064302896836,0.111115296464865,0.0794875817175708,0.118309489903189,0.110285947563885,0.0752789187423335,0.115890871287286,0.121236579143501,0.112715075855075,0.0798331901338094,0.07853103303895,0.116195742107795,0.0759651649644978,0.111189433756844,0.0753992067511617,0.075424724162137,0.070603591167424,0.0760276727034411,0.0743427183713096,0.114773156963402,0.117274622204305,0.110437861462002,0.11454343921967,0.11623384217437,0.119466438978744,0.0768785642335351,0.0800355421866426,0.0761052557091119,0.0771715366238976,0.117085635487168,0.109280624230159,0.109512956106943,0.0769559045356756,0.0733185159002292,0.0776018664247664,0.112424862235287,0.0769712313086385,0.112604437805144,0.0754921180139782,0.0753099635693295,0.123903648899048,0.0750296883085244,0.116523081750635,0.117634119081701,0.0794686819256629,0.0787730871223312,0.0719522010000032,0.0770917833913356,0.0722864463243503,0.113091216851967,0.110272715820732,0.073674081124201,0.0754573697535585,0.112994184301294,0.114431227202731,0.0720686569212744,0.12168834794648,0.0949512106160048
"Arctocephalus_forsteri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arctocephalus_pusillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Callorhinus_ursinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eumetopias_jubatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phocarctos_hookeri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zalophus_californianus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atelocynus_microtis",1.14799857297393,1.10469210007847,1.15684155783951,1.02857254536446,0,1.18463177213006,1.17808749418278,0,1.13081656684097,0,1.19473884817715,0,1.28807164087868,0,1.22229830651799,1.30495888698668,1.17834639258523,1.15628665988182,1.08681916009683,1.10631652637531,1.25866283426788,0,1.03401786642606,1.24483729693524,0.968813672643981,1.08132865012308,1.21511793010878,1.07802247541514,1.21993553567651,1.16084972407234,0,1.15423511642891,0,1.12181691484715,0,0,1.18198217854996,0,1.12645735411306,1.36015991859238,1.11031449446901,0,1.06291606900032,1.13997109802341,1.11347766350775,1.20380933407094,1.22808331829012,1.18432327104652,1.23719035417384,1.27716476267664,1.13133298986135,1.10081199581499,0,1.24905028794211,1.22667920957526,0,0,1.1393113886513,1.20703095536673,0,1.2326334781332,1.07508584709058,0,1.12244755445978,1.18471738265325,1.16684442674597,1.21762248800106,0,1.11832958367621,1.08642006919998,0,1.19928035211036,0,0,0,0,1.28415898550918,1.16812877478511,1.1893148780517,1.35746125207279,1.28973106108417,1.03872721268706,1.21247229863213,0,1.15769526803723,1.11739369135976,0,1.14318783245428,0,1.34602233550105,1.12871509529995,0,1.15512686380429,1.21366874204008,1.10324740868937,1.07195561641385,1.1825693221184,1.25892243758995,1.0538785452516,0,0.84162940495033
"Canis_latrans",5.64199244694614,4.84721693382996,5.61079854289227,4.62549024427495,4.61874030826153,4.65986916036563,5.10643860635077,4.99506487613704,4.93405025080447,5.10069537782389,4.74914990258612,4.79078291739165,5.48462262620688,5.38522536536684,5.09453028263161,5.00861607196596,5.07847384799925,4.98978590789488,4.99990750212491,4.83370133945781,5.41077230607844,5.13359276825251,5.05346566710812,5.32693249085401,5.68791006273492,5.01430707127119,5.52036324005899,5.40549306165796,5.39809026416505,4.98222094504512,5.66432314688229,5.6062579299114,0,5.14651881720539,5.18306588693968,5.19021488839895,5.31059407813575,5.25390825122872,5.34433411086255,5.20684585700046,5.41806023699538,4.79847715518547,4.88813741938218,5.79961966060154,5.44909239879216,5.2523918733162,5.68120809691271,4.68540657542141,6.11342793038141,4.98785208659029,5.46486908881421,5.50096913287178,5.48063376913622,4.67390295917902,4.92485653881741,4.8489409429383,4.98578303917862,5.7499964780687,5.2354664110484,5.39835690157328,4.97418151106392,5.44503199399298,5.05512998339073,5.36310643990978,4.94843361063855,5.66704522510671,5.62070736026507,4.78235616606554,5.54156771567154,5.19433298320807,5.6828078303327,4.80328737010301,5.80048758960068,4.45158577721246,5.09802482152635,5.45246013661035,4.62615679985218,5.12088226685882,5.16755406508954,5.49102382298606,5.07975210806259,4.94577819685007,4.90548479822066,5.67350456299653,5.61545530502296,5.85275350124425,5.0177225962912,5.37771309010858,5.20537142229546,5.18402377199339,4.55950923260337,5.05779031188857,5.01115106352222,5.23143201335554,5.58490890563857,5.4389209178484,5.24666128734127,4.65451945669557,5.758050185431,4.62252143253168,5.15040999679736
"Canis_lupus",5.64199244694614,4.84721693382996,5.61079854289227,4.62549024427495,4.61874030826153,4.65986916036563,5.10643860635077,4.99506487613704,4.93405025080447,5.10069537782389,4.74914990258612,4.79078291739165,5.48462262620688,5.38522536536684,5.09453028263161,5.00861607196596,5.07847384799925,4.98978590789488,4.99990750212491,4.83370133945781,5.41077230607844,5.13359276825251,5.05346566710812,5.32693249085401,5.68791006273492,5.01430707127119,5.52036324005899,5.40549306165796,5.39809026416505,4.98222094504512,5.66432314688229,5.6062579299114,0,5.14651881720539,5.18306588693968,5.19021488839895,5.31059407813575,5.25390825122872,5.34433411086255,5.20684585700046,5.41806023699538,4.79847715518547,4.88813741938218,5.79961966060154,5.44909239879216,5.2523918733162,5.68120809691271,4.68540657542141,6.11342793038141,4.98785208659029,5.46486908881421,5.50096913287178,5.48063376913622,4.67390295917902,4.92485653881741,4.8489409429383,4.98578303917862,5.7499964780687,5.2354664110484,5.39835690157328,4.97418151106392,5.44503199399298,5.05512998339073,5.36310643990978,4.94843361063855,5.66704522510671,5.62070736026507,4.78235616606554,5.54156771567154,5.19433298320807,5.6828078303327,4.80328737010301,5.80048758960068,4.45158577721246,5.09802482152635,5.45246013661035,4.62615679985218,5.12088226685882,5.16755406508954,5.49102382298606,5.07975210806259,4.94577819685007,4.90548479822066,5.67350456299653,5.61545530502296,5.85275350124425,5.0177225962912,5.37771309010858,5.20537142229546,5.18402377199339,4.55950923260337,5.05779031188857,5.01115106352222,5.23143201335554,5.58490890563857,5.4389209178484,5.24666128734127,4.65451945669557,5.758050185431,4.62252143253168,5.15040999679736
"Chrysocyon_brachyurus",2.55207577777214,2.63476694251384,2.7102849464139,2.29491298763701,2.23189533516929,2.69254647861288,2.90779089010946,2.09154724249401,2.37228491989259,0.12450451870718,2.18278228184695,0.148432566944273,2.37734703583642,2.5633660720394,2.15807685817537,2.3121207215736,2.94967070025222,2.72024810955082,2.69604389600204,1.96771945816044,2.56862903623651,0.12819469184377,2.42949478264159,2.33673020109233,2.23114916791527,2.7890006512135,2.00099059514833,2.51869668329558,2.14919703171456,2.64099067727573,2.74046617057391,3.1251161637059,0.119493015049118,1.93906260953014,2.09550125587383,0.129323461123499,2.4972986457846,0.120435944449476,2.484661465478,2.79455902290393,2.6012716111491,2.17649794687356,2.65942556405171,2.24320709736452,2.40069008463854,2.99011013207175,2.8339411889202,2.58001089037151,2.27806628668575,2.6723331380413,2.39096356700408,2.41290033036594,0.118363422053405,2.28521614188692,3.55381181834462,0.137721299194094,2.40988703084004,2.27940926926633,2.58135689697784,0.151281078425676,2.30345330006544,2.33278476036005,0.105280490423034,2.46612325428324,2.18386863655067,2.89682147018681,2.89598387993361,0.1183621752595,2.35789582362101,2.44462254451678,2.33065492016043,2.56101793729786,0.128433542320934,2.23971742750584,2.69676751267329,2.16557286307577,2.24188658218624,2.88268124541414,2.30888114788017,2.11879291274342,2.39404311660796,2.70624661548085,2.43850382144665,2.25525873020356,2.7378058128319,2.6530291657164,0.122946652581517,2.81133750257343,2.45284787258192,2.20501050243382,2.69793353917692,0.146022663885917,2.46750747211291,2.89473832548969,1.95799099331158,2.50531059914646,2.64581467623943,2.48089709247574,3.16436248330082,0.136280201914412,2.1393736407305
"Cuon_alpinus",2.5506023566353,2.60909336886779,2.4228034259939,2.94230839409571,2.42953527641412,2.52436708442895,2.20188124268123,2.51183860945887,2.32172193763689,2.31989979836657,2.42306642864472,2.36211116979156,2.51134184750722,2.61216301453445,2.34787887422443,2.1732662597319,2.62190137134808,2.60317623935138,2.13919461322758,2.31600444802169,2.55713273807225,2.4439614899132,3.02821493844825,2.49664949644086,2.52012286605236,2.39964763485968,2.73703997880133,2.43269463826152,2.7378208042211,2.57640356991172,2.4630814874116,3.17496804385642,0,3.28615510013621,2.55336370551695,2.55903862036968,2.59619250204743,2.4859830950471,2.39988662895621,2.38718919599185,2.35446104998776,2.33547621065307,2.93141399986956,2.3520565272893,2.65753678751336,2.37755276295654,2.32479907288973,2.40293494441176,2.74557296948367,2.81020796799904,2.48244877691931,2.51522686896901,2.51458237762667,2.96348146230733,2.4933483700046,2.60319487495934,2.32588998059121,2.36391251068961,2.51238637877304,2.55433811549435,2.30864213698212,2.45911566471984,2.32893668968582,2.61402029794984,2.36991899785528,2.59387156348337,2.75553259276555,2.53965383765382,3.21638038196809,2.32971800038968,2.64330338920994,2.353759176153,2.38585730683837,3.6021951779128,2.64295198696922,2.46245889107268,2.5683677009521,2.40924697908834,2.30725960879214,2.41387563384542,2.47361732528633,2.9028941272743,2.26446788246489,3.37060492058365,2.63280666655286,2.6778239092042,2.361059332375,2.50182445552845,2.90679549213408,2.66875113912745,2.21579518484787,2.46595563300536,2.41597627070718,2.3881153053545,3.17917310960121,3.20325450673952,2.49088088500532,2.34858551704852,2.71276375705793,2.34567730417625,2.53232413043029
"Lycaon_pictus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73706376659947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173706376659947
"Nyctereutes_procyonoides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otocyon_megalotis",0.684783967651629,0.513971827299544,0.620879253470173,0.591461682848029,0.570396317119899,0.562580920211921,0.569073431309554,0.545162219490586,0.570325897844492,0.563062978479077,0.604262564826988,0.615313125413022,0.552580055184133,0.577510138278098,0.670107276749464,0.589040986772147,0.587062573383009,0.535169406769708,0.549852848383917,0.556262420925752,0.546743129542019,0.575555380228016,0.537716646527244,0.5290830796595,0.562059394682171,0.566098297680454,0.616373966666043,0.558662505338491,0.668144463096756,0.562863800004143,0.580604713770611,0.585269857918274,0.507248685113341,0.610163245008601,0.551799903162641,0.55638865485023,0.601798301185858,0.542712407112086,0.576614166981914,0.606941026154896,0.582623442325341,0.588216309702743,0.589665197509765,0.528029420899889,0.584472505874835,0.594793746637981,0.665913130572744,0.647311561918017,0.553904018877372,0.582947797531831,0.599088498753522,0.57328376134697,0.594209028879087,0.520087242963634,0.509336736565961,0.542952482244958,0.595071286426116,0.675274075819396,0.660791705177671,0.599144014881695,0.547765118336913,0.599432768673169,0.587057633475057,0.559264035350723,0.599983416453146,0.584060293648097,0.638526791022461,0.653337137093869,0.555016737134313,0.576686136471492,0.566815984901545,0.596263255461381,0.558476096026786,0.613278459992503,0.499118257685833,0.583694403406078,0.58535445486408,0.672398669220092,0.526703628200752,0.544328695632804,0.599554027791846,0.5276455859015,0.566312279732653,0.555860661212955,0.591779402946545,0.521675059644637,0.52873116326811,0.550898079541095,0.595775924859426,0.575091520982925,0.603082329627914,0.537028951696586,0.584049332324458,0.520168059986705,0.658475957367638,0.551474785142782,0.611404559750136,0.620175038245465,0.621676105046465,0.571045394615837,0.579982836747407
